AxB,387,395,398,400,402,439,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,486,487,488,489,490,491,492,493,494,495,497,498,500,501,502,503,504,505,506,507,509,510,511,512,514,515,578,579,580,581,584,585
387,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,78,   ,   ,   ,   ,72,72,72,72,72,72,72,72,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
395,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
398,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
400,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,92,92,78,78,78,78,   ,   
402,   ,   ,   ,120,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,92,92,78,78,78,78,   ,   
439,103,74,74,104,104,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,104,104,74,74,   ,   ,   ,97,111,76,76,76,76,98,98,98,98,98,98,98,98,   ,   ,   ,   ,   ,   ,   ,   ,   ,72,72
464,   ,   ,   ,104,104,   ,   ,351,351,351,351,351,351,351,351,337,337,337,337,337,337,337,337,337,337,337,337,115,115,   ,   ,   ,108,121,   ,   ,126,126,126,126,   ,   ,   ,   ,   ,   ,   ,   ,80,80,   ,339,339,   ,   ,   ,   ,   ,   
465,   ,   ,   ,104,104,   ,   ,   ,351,351,351,351,351,351,351,337,337,337,337,337,337,337,337,337,337,337,337,115,115,   ,   ,   ,108,121,   ,   ,126,126,126,126,   ,   ,   ,   ,   ,   ,   ,   ,80,80,   ,339,339,   ,   ,   ,   ,   ,   
466,   ,   ,   ,104,104,   ,   ,   ,   ,340,345,348,351,351,351,337,337,337,337,337,337,337,337,337,337,337,337,115,115,   ,   ,   ,108,121,   ,   ,126,126,126,126,   ,   ,   ,   ,   ,   ,   ,   ,80,80,   ,339,339,   ,   ,   ,   ,   ,   
